ⲉ ⲩⲅⲛⲱⲥⲧⲟⲥ ⲡ ⲙⲁⲕⲁⲣⲓⲟⲥ ⲛ ⲛⲉ ⲧⲉ ⲛ ⲟⲩ ϥ ⲛⲉ ϫⲉ ⲣⲁϣⲉ ϩⲛ ⲛⲉ ⲉⲓ	
7505201	ⲟⲩⲁ ⲉ ⲙⲛ ⲧⲁϥ ⲡⲉϥ ⲉⲓⲛⲉ ⲡⲉ ⲟⲩ ⲁⲅⲁⲑⲟⲥ ⲡⲉ ⲛ ⲁⲧϣⲓⲃⲉ ⲟⲩ ⲁⲧ ϣⲱⲱⲧ ⲡⲉ ⲟⲩⲁ ⲉ ϥ ⲙⲏⲛ ⲉⲃⲟⲗ ⲡⲉ ⲟⲩ ⲙⲁⲕⲁⲣⲓⲟⲥ ⲡⲉ ⲟⲩⲁⲧⲛⲟ ⲉⲓ ⲙⲙⲟ ϥ ⲡⲉ ⲉ ϣⲁ ϥ ⲛⲟⲉⲓ ⲙ ⲙⲟϥ ⲙⲙⲓⲛ ⲙⲙⲟϥ	
7505202	ⲟⲩⲁⲧ ϣⲓ ⲧ ϥ ⲡⲉ ⲟⲩ ⲁⲧϫⲓ ϭⲉϫⲙ ⲛⲥⲱ ϥ ⲡⲉ ⲟⲩ ⲧⲉⲗⲉⲓⲟⲥ ⲡⲉ ⲉ ⲙⲛⲧ ⲉ ϥ ϣⲱ ⲱ ⲧ ⲟⲩ ⲙⲁⲕⲁⲣⲓⲟⲥ ⲡⲉ ⲛⲁⲫⲑⲁⲣ ⲧⲟ ⲥ ϣⲁⲩⲭⲟⲟⲥ ⲉⲣⲟ ϥ ϫⲉ ⲡ ⲓⲱⲧ ⲙⲡ ⲧⲏⲣ ϥ	
7505203	ϩⲁⲑⲏ ⲉ ⲙⲡⲁⲧⲉ ⲗⲁⲁⲩ ⲟⲩⲱⲛϩ ϩⲛ ⲛ ⲉⲧ ⲟⲩⲁⲛϩ ⲉ ⲃⲟⲗ	
7505204	ϯ ⲙⲛⲧ ⲛⲟϭ ⲙⲛ ⲛⲓⲉⲯⲟⲩⲥⲓⲁ ⲉ ⲧϣⲟⲟⲡ ⲛϩⲏⲧ ϥ ⲉ ϥ ⲁⲙⲁϩⲧⲉ ⲛ ⲛⲓ ⲡⲧⲏⲣϥ	
7505205	ⲛⲧⲉ ⲛⲓⲡⲧⲏⲣϥ	
7505206	ⲁⲩⲱ ⲙ ⲙⲛ ⲗⲁⲁⲩ ⲁⲙⲁϩⲧⲉ ⲙⲙⲟϥ	
7505207	ⲡⲉⲧⲙ ⲙⲁ ⲩ ⲅⲁⲣ	
7505208	ⲟⲩⲛⲟⲩ ⲥ ⲧⲏⲣ ϥ	
7505209	ⲟⲩ ⲉⲛⲛⲟⲓⲁ ⲙⲛ ⲟⲩ ⲉⲛⲑⲩⲙⲏⲥⲓⲥ ⲟⲩ ⲫⲣⲟⲛⲏⲥⲓⲥ ⲟⲩ ⲗⲟⲅⲓⲥⲙⲟⲥ ⲙⲛ ⲟⲩ ⲇⲩⲛⲁⲙⲓⲥ ⲛⲧⲟⲟⲩ ⲧⲏⲣ ⲟⲩ ϩⲉⲛ ϩⲓⲥⲟⲇⲩⲛⲁ ⲙⲓⲥ ⲛⲉ ⲙ ⲡⲏⲅⲏ ⲛⲛⲓⲡ ⲧⲏⲣ ϥ ⲛⲉ ⲁⲩⲱ ⲡⲉⲩ ⲅⲉⲛⲟⲥ ⲧⲏⲣ ϥ ϫⲓⲛ ⲛ ϣⲟⲣⲡ ϣⲁ ⲁ ⲣⲏ ϫⲛ ⲟⲩ ⲉ ⲩ ϣⲟⲟⲡ ϩⲙ ⲡⲉϩⲟⲩⲉⲓⲧ ⲛ ⲥⲟⲟⲩⲛ ⲙⲡⲁⲅⲉⲛⲛⲏⲧⲟⲥ	
7505210	ⲛⲉ ⲙ ⲡⲁ ⲧ ⲟⲩⲉⲓ ⲅⲁⲣ ⲉ ⲡ ⲉⲧ ⲟⲩⲁⲛϩ ⲛⲉ ⲟⲩ ⲛ ⲟⲩ ⲇⲓⲁⲫⲟⲣⲁ ⲇⲉ ϣⲟⲟⲡ	
7505211	ⲟⲩⲧⲉ ⲛⲓ ⲁⲫⲑⲁⲣⲧⲟⲥ ⲛ ⲁⲓⲱⲛ ⲙⲁⲣⲉ ⲛ ⲛⲟⲉⲓ ϭⲉ ⲛⲧⲉⲉⲓϩⲉ ϫⲉ ⲛ ⲕⲁ ⲛⲓⲙ ⲛⲧ ⲁ ⲩ ϣⲱⲡⲉ ⲉⲃⲟⲗ ϩⲙ ⲡ ⲧⲁⲕⲟ ⲥⲉ ⲛⲁ ⲧⲁⲕⲟ ϩⲱⲥ ⲉ ⲁ ⲩ ϣⲱ ⲡⲉ ⲉⲃⲟⲗ ϩⲙ ⲡⲧⲁⲕⲟ	
7505212	ⲡⲉⲛⲧⲁ ϥ ϣⲱ ⲡⲉ ⲉⲃⲟⲗ ϩⲛ ⲧ ⲁⲫⲑⲁⲣⲥⲓⲁ ⲛ ϥ ⲛⲁ ⲧⲁⲕⲟ ⲁⲛ ⲁⲗⲗⲁ ⲉ ϥ ⲛⲁ ϣⲱⲡⲉ ⲛ ⲁⲫⲑⲁⲣⲧⲟⲥ ϩⲱⲥ ⲉ ⲁ ϥ ϣⲱⲡⲉ ⲉ ⲃⲟⲗ ϩⲛ ⲧⲁⲫⲑⲁⲣⲥⲓⲁ	
7505213	ϩⲱⲥⲧⲉ ⲟⲩ ⲙⲏⲏϣⲉ ⲛ ⲣⲱⲙⲉ ⲁ ⲩ ⲡⲗⲁⲛⲁ ⲙⲡ ⲟⲩ ⲥⲟⲩⲛ ⲧⲉⲉⲓ ⲇⲓⲁⲫⲟⲣⲁ ⲉⲧⲉ ⲧⲁⲓ ⲧⲉ ⲁ ⲩⲙⲟⲩ	
7505214	ⲁⲩⲱ ϩⲱ ϣⲁ ⲡⲉⲉⲓⲙⲁ	
7505215	ⲉⲡⲓ ⲙⲛ ϣ ϭⲟⲙ ⲛ ⲗⲁⲁⲩ ⲉ ϯ ⲟⲩⲃⲉ ⲧⲉ ⲫⲩⲥⲓⲥ ⲛ ⲛ ϣⲁϫⲉ ⲛⲧⲁⲉⲓⲣ ϣⲣⲡ ⲛϫⲟⲟⲩⲉ ⲙ ⲡ ⲙⲁ ⲕⲁⲣⲓⲟⲥ ⲛ ⲁⲫⲑⲁⲣⲧⲟⲥ ⲛ ⲛⲟⲩⲧⲉ ⲙⲙⲏⲉ	
7505216	ⲉϣⲱⲡⲉ ϭⲉ ⲉ ⲩ ⲛ ⲟⲩⲁ ⲉ ϥ ⲟⲩⲉϣ ⲡⲓⲥⲧⲉⲩⲉ ⲉ ⲛ ϣⲁϫⲉ ⲉⲧ ⲕⲏ ⲉϩⲣⲁⲓ ⲙⲁⲣⲉ ϥ ⲙⲟⲩϣⲧ ϫⲛ ⲙ ⲡ ⲉⲑ ⲏⲡ ϣⲁ ⲡ ϫⲱⲕ ⲙ ⲡⲉ ⲧⲟⲩⲁⲛϩ ⲉⲃⲟⲗ ⲁⲩⲱ ⲧⲉⲉⲓⲉⲛ ⲛⲟⲓ ⲁ	
7505217	ⲛⲁⲧⲥⲁⲃⲟ ϥ ϫⲉ ⲡⲱⲥ ⲧ ⲡⲓⲥⲧⲓⲥ ⲛ ⲛ ⲉ ⲧⲉ ⲛ ⲥⲉ ⲟⲩⲟⲛϩ ⲉⲃⲟⲗ ⲁⲛ	
7505218	ⲁⲩ ϭⲛⲧ ⲥ ϩⲙ ⲡ ⲉⲧ ⲟⲩⲁⲛϩ ⲉ ⲃⲟⲗ	
7505219	ⲟⲩ ⲁⲣⲭⲏ ⲛ ⲥⲟⲟⲩⲛ ⲧⲉ ⲧⲁⲓ	
7505220	ⲡ ϫⲟⲉⲓⲥ ⲙ ⲡ ⲧⲏⲣ ϥ ⲕⲁⲧⲁ ⲧ ⲁⲗⲏⲑⲉⲓⲁ ⲙⲉ ⲩ ϫⲟⲟ ⲥ ⲉⲣⲟ ϥ ϫⲉ ⲉⲓⲱⲧ ⲁⲗⲗⲁ ⲡ ⲣⲟ ⲡⲁⲧⲱⲣ ⲡ ⲉⲓⲱⲧ ⲅⲁⲣ ⲧ ⲁⲣⲭⲏ ⲙ ⲡ ⲉⲧ ⲟⲩⲁⲛϩ ⲉⲃⲟⲗ ⲡⲉ	
7505221	ⲡ ⲉⲧⲙ ⲙⲁ ⲩ ⲅⲁⲣ ⲡ ⲁⲛⲁⲣⲭⲟⲥ ⲙ ⲡ ⲣⲟ ⲡⲁⲧⲱⲣ ⲉ ϥ ⲛⲁⲩ ⲉⲣⲟ ϥ ⲙⲙⲓⲛ ⲙⲙⲟ ϥ ⲛϩⲣⲁⲓ ⲛϩⲏⲧϥ	
7505222	ⲛⲑⲉ ⲛ ⲟⲩ ⲉⲓⲁⲗ	
7505223	ⲉⲁ ϥ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ϩⲙ ⲡⲉϥ ⲉⲓⲛⲉ ⲛ ⲁⲩⲧⲟⲡⲁⲧⲱⲣ ⲉⲧⲉ ⲡⲁⲓ ⲡⲉ ⲡⲁⲩⲧⲟⲅⲉⲛ ⲉⲧⲱⲣ	
7505224	ⲁⲩⲱ ⲛⲁ ⲛ ⲧⲟⲡⲟⲥ ⲉⲡ ⲓ ⲁⲛⲧⲟⲡⲓⲧⲱ ⲙ ⲡ ⲣⲟ ⲟⲛⲧⲟⲥ ⲛⲁⲅⲉⲛⲛⲏⲧⲟⲥ	
7505225	ⲟⲩϩⲓ ⲥⲟⲭⲣⲟⲛⲟⲥ ⲙⲉⲛ ⲡⲉ ⲙⲡⲉⲧ ϩⲁ ⲧⲉϥ ϩⲏ	
7505226	ⲁⲗⲗⲁ ⲛ ϥ ϣⲏϣ ⲟⲩⲃⲏ ϥ ⲁⲛ ϩⲛ ⲧϭⲟⲙ	
7505227	ⲙⲛⲛⲥⲱϥ ⲁϥ ⲟⲩ ⲱⲛϩ ⲉⲃⲟⲗ ⲛ ⲟⲩ ⲙⲏⲏϣⲉ ⲛⲁ ⲛ ⲧⲟⲡⲟⲥ ⲛ ⲁⲩⲧⲟⲅⲉⲛⲏⲥ ⲛϩⲓⲥⲟ ⲭⲣⲟⲛⲟⲥ ⲛϩⲓⲥⲟⲇⲩⲛⲁⲙⲓⲥ ⲉ ⲩ ϩⲁ ⲉ ⲟⲟⲩ ⲉ ⲙⲛⲧ ⲟⲩ ⲏⲡⲉ	
7505228	ⲉϣⲁⲩ ⲙⲟⲩⲧⲉ ⲉⲣⲟ ⲟⲩ ϫⲉ ⲧ ⲅⲉⲛⲉⲁ ⲉ ⲧⲉ ⲙⲛ ⲙⲛ ⲧ ⲣⲣⲟ ϩⲓϫⲱ ⲥ ⲛϩⲣⲁⲓ ϩⲛ ⲙⲙⲛⲧⲣⲣⲁⲓ ⲉⲧ ⲕⲏ ⲉϩⲣⲁⲓ ⲡ ⲙⲏ ⲏ ϣⲉ ⲇⲉ ⲧⲏⲣ ϥ ⲙ ⲡ ⲙⲁ ⲉⲧⲉ ⲙⲛ ⲙⲛ ⲧ ⲣⲣⲟ ϩⲓϫⲱ ϥ ϣⲁ ⲩ ϫⲟⲟ ⲥ ⲉ ⲣ ⲟ ⲟⲩ ϫⲉ ⲛ ϣⲏⲣⲉ ⲛⲡⲁⲅⲉⲛ ⲛⲏ ⲧⲟ ⲥ ⲛ ⲉⲓⲱⲧ ⲛⲧⲟϥ ⲇⲉ ⲡⲓ ⲁⲧⲛⲟⲉⲓ ⲙⲙⲟ ϥ ⲉ ϥ ⲙⲏϩ ⲉⲃⲟⲗ ⲛ ⲛⲁⲩ ⲛⲓⲙ ⲛ ⲁⲫⲑⲁⲣⲥⲓⲁ ⲙⲛ ⲟⲩ ⲣⲁϣⲉ ⲛⲁ ⲧ ϣⲁ ϫⲉ ⲉⲣⲟ ϥ ⲛⲧⲟⲟⲩ ⲧⲏⲣ ⲟⲩ ⲉ ⲩ ⲙⲧⲟⲛ ⲙⲙⲟ ⲟⲩ ⲛϩⲏⲧ ϥ	
7505229	ⲉⲩⲙⲏⲛ ⲉⲃⲟⲗ ⲉ ⲩ ⲣⲁϣⲉ ϩⲛ ⲟⲩ ⲣⲁϣⲉ ⲛⲁ ⲧ ⲧ ϣⲁϫⲉ ⲉⲣⲟ ϥ ⲉϩⲣⲁⲓ ⲉϫⲙ ⲡ ⲉⲟⲟⲩ ⲉⲧⲉ ⲙⲉ ϥ ϣⲓⲃⲉ ⲙⲛ ⲡ ⲧⲉⲗⲏⲗ ⲉⲧⲉ ⲙⲉⲩϣⲓⲧϥ	
7505230	ⲡⲁⲓ ⲉⲧⲉ ⲙⲡ ⲟⲩ ⲥⲟⲧⲙⲉϥ ⲉⲛⲉϩ ⲟⲩ ⲇⲉ ⲙⲡ ⲟⲩ ⲛⲟⲉⲓ ⲙⲙⲟ ϥ ϩⲛ ⲛ ⲁⲓⲱⲛ ⲧⲏⲣ ⲟⲩ ⲙⲛ ⲛⲉ ⲩⲕⲟⲥⲙⲟⲥ	
7505231	ⲁⲩⲱ ϩⲱ ϣⲁ ⲡⲉ ⲉⲓⲙⲁ ϫⲉⲕⲁⲁⲥ ⲛ ⲛⲉ ⲛ ⲃⲱⲕ ⲉⲃⲟⲗ ϩⲙ ⲡⲓⲁⲡⲓⲣⲟⲛ	
7505232	ⲕⲉ ⲁⲣⲭⲏ ⲛ ⲥⲟⲟⲩⲛ ⲧⲉ ⲧⲁⲓ	
7505233	ⲉⲃⲟⲗ ϩⲓ ⲧⲟⲟⲧ ϥ ⲙⲡⲁⲩⲧⲟⲅⲉⲛⲛⲏⲧⲟⲥ ⲡⲉϩⲟⲩⲉⲓⲧ ⲛⲧ ⲁ ϥ ⲟⲩⲱⲛϩ ϩⲁ ⲑ ⲏ ⲙⲡⲧⲏⲣϥ	
7505234	ϩⲙ ⲡ ⲁⲡⲉⲣⲁⲛⲧⲟⲛ ⲟⲩⲁⲩⲧⲟⲫⲩ ⲏ ⲥ ⲡⲉ ⲛⲁⲩⲧⲟⲕⲧⲓⲥⲧⲟⲥ ⲛ ⲉⲓⲱⲧ ⲉ ϥ ϫⲏⲕ ⲉⲃⲟⲗ ϩⲙ ⲡ ⲟⲩⲟⲉⲓⲛ ⲉⲧ ⲣ ⲟⲩ ⲟⲉⲓⲛ ⲛⲁ ⲧ ϣⲁϫⲉ ⲉⲣⲟ ϥ ⲡⲁⲓ ⲁ ϥⲛⲟ ⲉⲓ ⲛ ⲧ ⲁⲣⲭⲏ ⲉ ⲧⲣⲉ ⲡⲉϥ ⲉⲓⲛⲉ ϣⲱ ⲡⲉ ⲛ ⲟⲩ ⲛⲟϭ ⲛϭⲟⲙ	
7505235	ⲛ ⲧⲉ ⲩⲛⲟⲩ ⲁ ⲧ ⲁⲣⲭⲏ ⲙ ⲡ ⲟⲩⲟⲉⲓⲛ ⲉⲧ ⲙⲙⲁⲩ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲛ ⲟⲩ ⲣⲱⲙⲉ ⲛⲁⲑⲁ ⲛⲁⲧⲟⲥ ⲛϩⲟⲟⲩⲧⲥϩⲓⲙⲉ	
7505236	ⲡⲉϥ ⲣⲁⲛ ⲙⲙⲛⲧϩⲟⲟⲩⲧ ϣⲁ ⲩ ϫⲟⲟ ⲥ ⲉⲣⲟ ϥ ϫⲉ ⲡⲉ ϫⲡⲟ ⲡ ⲛⲟⲩⲥ ⲉⲧ ϫⲏⲕ ⲉ ⲃⲟⲗ	
7505237	ⲡⲉϥ ⲣⲁⲛ ⲇⲉ ⲙⲙⲛⲧⲥϩⲓⲙⲉ ⲡⲁ ⲛ ⲥⲟ ⲫⲟⲥ ⲥⲟⲫⲓⲁ ⲛⲅⲉⲛ ⲉⲧⲉⲓⲣⲁ	
7505238	ⲥⲉ ϫⲱ ⲙⲙⲟ ⲥ ⲉⲣⲟ ⲥ ⲟⲛ ϫⲉ ⲉ ⲥ ⲉⲓⲛⲉ ⲙ ⲡⲉ ⲥ ⲥⲟⲛ ⲁⲩⲱ ⲡⲉⲥⲥⲩⲛⲩⲅⲟⲥ	
7505239	ⲟⲩ ⲙⲏ ⲉ ⲉ ⲩ ⲙⲉ ⲩ ϯ ⲛⲙⲙⲁ ⲥ ⲧⲉ	
7505240	ⲧⲙ ⲏ ⲉ ⲅⲁⲣ ⲙⲡⲉⲥⲏⲧ ϣⲁ ⲥ ϯ ⲛⲙⲙⲁ ⲥ ⲛϭⲓ ⲧⲉ ⲡⲗⲁⲛⲏ ⲉⲧ ⲛⲙⲙⲁ ⲥ ⲉⲃⲟⲗ ϩⲓⲧⲟⲟⲧ ϥ ⲙ ⲡ ⲁⲑⲁⲛⲁⲧⲟⲥ ⲛ ⲣⲱⲙⲉ ⲁ ⲥ ⲟⲩⲱⲛϩ ⲉⲃⲟⲗ ⲛϭⲓ ⲟⲩⲟⲛⲟⲙⲁ ⲥ ⲓⲁ ⲛ ϣⲟⲣⲡ ϫⲉ ⲙⲛ ⲧ ⲛⲟⲩⲧⲉ ϩⲓ ⲙⲛⲧ ⲣⲣⲟ	
7505241	ⲡⲓⲱⲧ ⲅⲁⲣ ⲉ ϣⲁ ⲩ ϫⲟⲟ ⲥ ⲉⲣⲟ ϥ ϫⲉ ⲡ ⲣⲱⲙⲉ ⲛⲁ ⲩ ⲧⲟ ⲡⲁⲧⲱⲣ ⲁ ϥ ⲟⲩⲱⲛϩ ⲙⲡⲉ ⲉⲓ ⲉⲃⲟⲗ ⲁ ϥ ⲧⲁⲙⲓⲟ ⲛⲁ ϥ ⲛ ⲟⲩ ⲛⲟϭ ⲛ ⲁⲓⲱⲛ ⲡⲣⲟⲥ ⲧⲉϥ ⲙⲛⲧ ⲛⲟϭ ⲁ ϥ ϯ ⲛⲁ ϥ ⲛ ⲟⲩ ⲛⲟϭ ⲛⲉⲯⲟⲩⲥⲓⲁ	
